,Title,Genre,Premiere,Runtime,IMDB.Score,Language,origLang
305,My Own Man,Documentary,12/13/2014,81,6.4,English,English
520,The Other One: The Long Strange Trip of Bob Weir,Documentary,5/22/2015,83,7.3,English,English
229,Hot Girls Wanted,Documentary,5/29/2015,84,6.1,English,English
551,"What Happened, Miss Simone?",Documentary,6/26/2015,84,7.6,English,English
532,Tig,Documentary,7/17/2015,80,7.4,English,English
466,Keith Richards: Under the Influence,Documentary,9/18/2015,81,7.1,English,English
581,Winter on Fire: Ukraine's Fight for Freedom,Documentary,10/09/2015,91,8.4,Other,English/Ukranian/Russian
554,Beasts of No Nation,Action,10/16/2015,136,7.7,Other,English/Akan
108,A Very Murray Christmas,Musical,12/04/2015,56,5.5,English,English
50,The Ridiculous 6,Action,12/11/2015,119,4.8,English,English
233,Pee-wee's Big Holiday,Action,3/18/2016,89,6.1,English,English
469,My Beautiful Broken Brain,Documentary,3/18/2016,91,7.1,English,English
183,Special Correspondents,Other,4/29/2016,100,5.8,English,English
516,Team Foxcatcher,Documentary,4/29/2016,90,7.3,Other,English/Russian
156,The Do-Over,Action,5/27/2016,108,5.7,English,English
519,The Fundamentals of Caring,Comedy,6/24/2016,97,7.3,English,English
128,Brahman Naman,Comedy,07/07/2016,95,5.6,English,English
58,Rebirth,Horror/Thriller,7/15/2016,100,5,English,English
388,Tony Robbins: I Am Not Your Guru,Documentary,7/15/2016,116,6.7,English,English
386,Tallulah,Comedy,7/29/2016,111,6.7,English,English
352,I'll Sleep When I'm Dead,Documentary,8/19/2016,79,6.6,English,English
94,XOXO,Drama,8/26/2016,92,5.3,English,English
502,Extremis,Documentary,9/13/2016,24,7.3,English,English
295,ARQ,Sci-Fi/Fantasy,9/16/2016,88,6.4,English,English
542,The White Helmets,Documentary,9/16/2016,40,7.5,English,English
481,Audrie & Daisy,Documentary,9/23/2016,98,7.2,English,English
415,Amanda Knox,Documentary,9/30/2016,92,6.9,English,English
498,The Siege of Jadotville,Action,10/07/2016,108,7.2,English,English
572,13th,Documentary,10/07/2016,100,8.2,English,English
558,Justin Timberlake + The Tennessee Kids,Musical,10/12/2016,90,7.7,English,English
175,Mascots,Other,10/13/2016,95,5.8,English,English
515,Sky Ladder: The Art of Cai Guo-Qiang,Documentary,10/14/2016,79,7.3,Mandarin,English/Mandarin
32,I Am the Pretty Thing That Lives in the House,Horror/Thriller,10/28/2016,89,4.6,English,English
391,7 años,Drama,10/28/2016,76,6.8,Spanish,Spanish
484,Into the Inferno,Documentary,10/28/2016,107,7.2,English,English
567,The Ivory Game,Documentary,11/04/2016,112,7.9,English,English
206,True Memoirs of an International Assassin,Action,11/11/2016,98,5.9,English,English
15,Mercy,Horror/Thriller,11/22/2016,90,4.2,English,English
282,Spectral,Sci-Fi/Fantasy,12/09/2016,108,6.3,English,English
167,Barry,Biopic,12/16/2016,104,5.8,English,English
45,Coin Heist,Action,01/06/2017,97,4.8,English,English
61,Clinical,Horror/Thriller,1/13/2017,104,5.1,English,English
48,Take the 10,Comedy,1/20/2017,80,4.8,English,English
452,13th: A Conversation with Oprah Winfrey & Ava DuVernay,Other,1/26/2017,36,7.1,English,English
210,iBoy,Sci-Fi/Fantasy,1/27/2017,90,6,English,English
377,Imperial Dreams,Drama,02/03/2017,87,6.7,English,English
381,"Michael Bolton's Big, Sexy, Valentine's Day Special",Other,02/07/2017,54,6.7,English,English
73,Girlfriend's Day,Comedy,2/14/2017,70,5.2,English,English
419,I Don't Feel at Home in This World Anymore,Drama,2/24/2017,96,6.9,English,English
223,Burning Sands,Drama,03/10/2017,102,6.1,English,English
225,Deidra & Laney Rob a Train,Drama,3/17/2017,94,6.1,English,English
240,The Most Hated Woman in America,Biopic,3/24/2017,92,6.1,English,English
284,The Discovery,Sci-Fi/Fantasy,3/31/2017,102,6.3,English,English
262,Win It All,Comedy,04/07/2017,88,6.2,English,English
78,Sandy Wexler,Comedy,4/14/2017,131,5.2,English,English
280,Sand Castle,Action,4/21/2017,113,6.3,English,English
345,Tramps,Romance,4/21/2017,83,6.5,English,English
180,Rodney King,Other,4/28/2017,52,5.8,English,English
182,Small Crimes,Comedy,4/28/2017,95,5.8,English,English
224,Casting JonBenet,Documentary,4/28/2017,80,6.1,English,English
74,Handsome: A Netflix Mystery Movie,Comedy,05/05/2017,81,5.2,English,English
313,The Mars Generation,Documentary,05/05/2017,97,6.4,English,English
504,Get Me Roger Stone,Documentary,05/12/2017,101,7.3,English,English
420,Laerte-se,Documentary,5/19/2017,100,6.9,Portuguese,Portuguese
369,Blame!,Animation,5/20/2017,106,6.7,Japanese,Japanese
220,War Machine,Action,5/26/2017,122,6,English,English
465,Joshua: Teenager vs. Superpower,Documentary,5/26/2017,78,7.1,English,English
281,Shimmer Lake,Action,06/09/2017,86,6.3,English,English
371,CounterPunch ,Documentary,6/16/2017,91,6.7,English,English
340,Nobody Speak: Trials of the Free Press,Documentary,6/23/2017,95,6.5,English,English
508,Okja,Action,6/28/2017,121,7.3,Korean,English/Korean
412,To the Bone,Drama,7/14/2017,107,6.8,English,English
569,Chasing Coral ,Documentary,7/14/2017,89,8.1,English,English
343,The Incredible Jessica James,Comedy,7/28/2017,83,6.5,English,English
565,Icarus,Documentary,08/04/2017,120,7.9,English,English
104,Naked,Comedy,08/11/2017,96,5.4,English,English
20,Death Note,Horror/Thriller,8/25/2017,100,4.4,English,English
151,Little Evil,Horror/Thriller,09/01/2017,94,5.7,English,English
446,Resurface,Documentary,09/01/2017,27,7,English,English
66,#REALITYHIGH,Comedy,09/08/2017,99,5.2,English,English
403,Heroin(e) ,Documentary,09/12/2017,39,6.8,English,English
309,Strong Island,Documentary,9/15/2017,107,6.4,English,English
482,First They Killed My Father,Drama,9/15/2017,136,7.2,Other,Khmer/English/French
434,Gaga: Five Foot Two,Documentary,9/22/2017,100,7,English,English
332,Gerald's Game,Horror/Thriller,9/29/2017,103,6.5,English,English
422,Our Souls at Night,Romance,9/29/2017,103,6.9,English,English
523,Long Shot,Documentary,9/29/2017,40,7.4,English,English
518,The Death and Life of Marsha P. Johnson,Documentary,10/06/2017,105,7.3,English,English
127,Bomb Scared,Comedy,10/12/2017,89,5.6,Spanish,Spanish/Basque
283,The Babysitter,Horror/Thriller,10/13/2017,85,6.3,English,English
432,The Meyerowitz Stories (New and Selected),Comedy,10/13/2017,112,6.9,English,English
436,Kingdom of Us,Documentary,10/13/2017,109,7,English,English
263,1922,Action,10/20/2017,102,6.3,English,English
319,Wheelman,Action,10/20/2017,82,6.4,English,English
470,One of Us,Documentary,10/20/2017,95,7.1,English,English
539,Joan Didion: The Center Will Not Hold,Documentary,10/27/2017,98,7.5,English,English
238,The Killer,Action,11/10/2017,99,6.1,Portuguese,Portuguese
164,A Christmas Prince,Romance,11/17/2017,92,5.8,English,English
557,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,11/17/2017,94,7.7,English,English
405,Saving Capitalism,Documentary,11/21/2017,73,6.8,English,English
533,"Barbra: The Music, The Mem'ries, The Magic!",Musical,11/22/2017,108,7.5,English,English
577,Cuba and the Cameraman ,Documentary,11/24/2017,114,8.3,English,English
261,Voyuer ,Documentary,12/01/2017,95,6.2,English,English
146,El Camino Christmas,Comedy,12/08/2017,89,5.7,English,English
144,Christmas Inheritance,Romance,12/15/2017,104,5.7,English,English
268,Bright,Sci-Fi/Fantasy,12/22/2017,117,6.3,English,English
204,The Polka King,Comedy,01/12/2018,95,5.9,English,English
4,The Open House,Horror/Thriller,1/19/2018,94,3.2,English,English
120,Step Sisters,Comedy,1/19/2018,108,5.5,English,English
392,A Futile and Stupid Gesture,Comedy,1/26/2018,101,6.8,English,English
121,The Cloverfield Paradox,Sci-Fi/Fantasy,02/04/2018,102,5.5,English,English
320,When We First Met,Romance,02/09/2018,97,6.4,English,English
411,The Trader,Documentary,02/09/2018,23,6.8,Other,Georgian
426,Seeing Allred,Documentary,02/09/2018,95,6.9,English,English
487,Love per Square Foot,Romance,2/14/2018,133,7.2,Hindi,Hindi
300,Irreplaceable You,Drama,2/16/2018,96,6.4,English,English
116,Mute,Sci-Fi/Fantasy,2/23/2018,126,5.5,English,English
486,Ladies First,Documentary,03/08/2018,39,7.2,Hindi,English/Hindi
288,The Outsider,Action,03/09/2018,120,6.3,Japanese,English/Japanese
267,Benji,Family,3/16/2018,87,6.3,English,English
311,Take Your Pills,Documentary,3/16/2018,87,6.4,English,English
9,Paradox,Musical,3/23/2018,73,3.9,English,English
100,"Game Over, Man!",Action,3/23/2018,101,5.4,English,English
256,Roxanne Roxanne,Biopic,3/23/2018,98,6.2,English,English
172,Happy Anniversary,Romance,3/30/2018,78,5.8,English,English
298,First Match,Drama,3/30/2018,102,6.4,English,English
192,6 Balloons,Drama,04/06/2018,75,5.9,English,English
194,Amateur,Drama,04/06/2018,96,5.9,English,English
472,"Ram Dass, Going Home",Documentary,04/06/2018,31,7.1,English,English
208,Come Sunday,Biopic,4/13/2018,106,6,English,English
273,I Am Not an Easy Man,Romance,4/13/2018,98,6.3,French,French
63,Dude,Comedy,4/20/2018,97,5.1,English,English
404,Mercury 13,Documentary,4/20/2018,79,6.8,English,English
84,The Week Of,Comedy,4/27/2018,116,5.2,English,English
168,Candy Jar,Comedy,4/27/2018,92,5.8,English,English
260,The Rachel Divide,Documentary,4/27/2018,104,6.2,English,English
491,Sometimes,Drama,05/01/2018,101,7.2,Other,Tamil
209,Forgive Us Our Debts,Drama,05/04/2018,104,6,Italian,Italian
460,End Game,Documentary,05/04/2018,40,7.1,English,English
217,The Kissing Booth,Romance,05/11/2018,105,6,English,English
269,Cargo,Horror/Thriller,5/18/2018,104,6.3,English,English
76,Ibiza,Comedy,5/25/2018,94,5.2,English,English
265,Alex Strangelove,Romance,06/08/2018,99,6.3,English,English
336,Lust Stories,Drama,6/15/2018,120,6.5,Hindi,Hindi
342,Set It Up,Romance,6/15/2018,105,6.5,English,English
92,"To Each, Her Own",Romance,6/24/2018,95,5.3,French,French
184,TAU,Sci-Fi/Fantasy,6/29/2018,97,5.8,English,English
356,Recovery Boys,Documentary,6/29/2018,89,6.6,English,English
399,Calibre,Horror/Thriller,6/29/2018,101,6.8,English,English
123,The Legacy of a Whitetail Deer Hunter,Action,07/06/2018,83,5.5,English,English
56,How It Ends,Action,7/13/2018,113,5,English,English
70,Father of the Year,Comedy,7/20/2018,94,5.2,English,English
171,Extinction,Sci-Fi/Fantasy,7/27/2018,95,5.8,English,English
548,The Bleeding Edge,Documentary,7/27/2018,100,7.6,English,English
230,Like Father,Comedy,08/03/2018,103,6.1,English,English
398,Long Live Brij Mohan,Comedy,08/03/2018,105,6.8,Hindi,Hindi
124,The Package,Comedy,08/10/2018,94,5.5,English,English
499,Zion ,Documentary,08/10/2018,11,7.2,English,English
479,To All the Boys I've Loved Before,Romance,8/17/2018,99,7.1,English,English
185,The After Party,Comedy,8/24/2018,89,5.8,English,English
90,The Most Assassinated Woman in the World,Horror/Thriller,09/07/2018,102,5.3,French,French
181,Sierra Burgess Is a Loser,Romance,09/07/2018,105,5.8,English,English
535,City of Joy,Documentary,09/07/2018,74,7.5,English,English
509,On My Skin,Action,09/12/2018,100,7.3,Italian,Italian
541,Reversing Roe,Documentary,9/13/2018,99,7.5,English,English
259,The Land of Steady Habits,Drama,9/14/2018,98,6.2,English,English
361,The Angel,Horror/Thriller,9/14/2018,114,6.6,English,English
306,Nappily Ever After,Comedy,9/21/2018,98,6.4,English,English
545,Quincy,Documentary,9/21/2018,124,7.6,English,English
131,Hold the Dark,Horror/Thriller,9/28/2018,125,5.6,English,English
200,Notes from Dunblane: Lesson from a School Shooting,Documentary,9/28/2018,23,5.9,English,English
317,Two Catalonias,Documentary,9/28/2018,116,6.4,Spanish,Spanish/Catalan
489,Private Life,Drama,10/05/2018,124,7.2,English,English
390,22-éåì,Drama,10/10/2018,144,6.8,English,English
266,Apostle,Horror/Thriller,10/12/2018,129,6.3,English,English
425,ReMastered: Who Shot the Sheriff?,Documentary,10/12/2018,57,6.9,English,English
433,Feminists: What Were They Thinking?,Documentary,10/12/2018,86,7,English,English
451,The Night Comes for Us,Action,10/19/2018,121,7,Indonesian,Indonesian
458,Derren Brown: Sacrifice,Other,10/19/2018,49,7.1,English,English
109,Been So Long,Musical,10/26/2018,100,5.5,English,English
527,Shirkers,Documentary,10/26/2018,97,7.4,English,English
157,The Holiday Calendar,Romance,11/02/2018,95,5.7,English,English
410,The Other Side of the Wind,Drama,11/02/2018,122,6.8,English,English
473,ReMastered: Tricky Dick & the Man in Black,Documentary,11/02/2018,58,7.1,English,English
531,They'll Love Me When I'm Dead,Documentary,11/02/2018,98,7.4,English,English
423,Outlaw King,Action,11/09/2018,121,6.9,English,English
468,Loudon Wainwright III: Surviving Twin,Other,11/13/2018,91,7.1,English,English
196,Cam,Horror/Thriller,11/16/2018,94,5.9,English,English
218,The Princess Switch,Romance,11/16/2018,101,6,English,English
517,The Ballad of Buster Scruggs,Action,11/16/2018,132,7.3,English,English
449,The Christmas Chronicles,Sci-Fi/Fantasy,11/22/2018,104,7,English,English
85,A Christmas Prince: The Royal Wedding,Romance,11/30/2018,92,5.3,English,English
177,Rajma Chawal,Comedy,11/30/2018,118,5.8,Hindi,Hindi
453,Angela's Christmas,Animation,11/30/2018,30,7.1,English,English
30,5 Star Christmas,Comedy,12/07/2018,95,4.6,Italian,Italian
338,Mowgli: Legend of the Jungle,Action,12/07/2018,104,6.5,English,English
357,ReMastered: Who Killed Jam Master Jay?,Documentary,12/07/2018,58,6.6,English,English
360,The American Meme,Documentary,12/07/2018,98,6.6,English,English
153,"Out of Many, One",Documentary,12/12/2018,34,5.7,English,English
560,Roma,Drama,12/14/2018,135,7.7,Spanish,Spanish
582,Springsteen on Broadway,Other,12/16/2018,153,8.5,English,English
279,Porta dos Fundos: The Last Hangover,Comedy,12/21/2018,44,6.3,Portuguese,Portuguese
348,Bird Box,Horror/Thriller,12/21/2018,124,6.6,English,English
568,Struggle: The Life and Lost Art of Szukaiski,Documentary,12/21/2018,105,8,English,English
580,Taylor Swift: Reputation Stadium Tour,Musical,12/31/2018,125,8.4,English,English
150,Lionheart,Comedy,01/04/2019,94,5.7,English,English
135,The Last Laugh,Comedy,01/11/2019,98,5.6,English,English
511,ReMastered: Massacre at the Stadium,Documentary,01/11/2019,64,7.3,Spanish,English/Spanish
39,IO,Sci-Fi/Fantasy,1/18/2019,95,4.7,English,English
483,Fyre: The Greatest Party That Never Happened,Documentary,1/18/2019,97,7.2,English,English
492,Soni,Action,1/18/2019,97,7.2,Hindi,Hindi
278,Polar,Action,1/25/2019,118,6.3,English,English
160,Velvet Buzzsaw,Horror/Thriller,02/01/2019,112,5.7,English,English
114,Kevin Hart's Guide to Black History,Other,02/08/2019,63,5.5,English,English
251,High Flying Bird,Drama,02/08/2019,90,6.2,English,English
512,ReMastered: The Two Killings of Sam Cooke,Documentary,02/08/2019,64,7.3,English,English
525,Period. End of Sentence.,Documentary,02/12/2019,26,7.4,Hindi,English/Hindi
33,Paris Is Us,Romance,2/22/2019,83,4.6,French,French
71,Firebrand,Drama,2/22/2019,112,5.2,Marathi,Marathi
488,Paddleton,Comedy,2/22/2019,89,7.2,English,English
212,Juanita,Drama,03/08/2019,90,6,English,English
318,Walk. Ride. Rodeo.,Drama,03/08/2019,99,6.4,English,English
316,Triple Frontier,Action,3/13/2019,125,6.4,English,English
325,Antoine Griezmann: The Making of a Legend,Documentary,3/21/2019,60,6.5,French,French
445,ReMastered: The Miami Showband Massacre,Documentary,3/22/2019,70,7,English,English
450,The Dirt,Biopic,3/22/2019,108,7,English,English
162,15-àåâ,Comedy,3/29/2019,124,5.8,Marathi,Marathi
287,The Legend of Cocaine Island,Documentary,3/29/2019,87,6.3,English,English
430,The Highwaymen,Action,3/29/2019,131,6.9,English,English
125,Unicorn Store,Comedy,04/05/2019,92,5.5,English,English
93,Who Would You Take to a Deserted Island?,Drama,04/12/2019,93,5.3,Spanish,Spanish
189,The Perfect Date,Romance,04/12/2019,89,5.8,English,English
537,Homecoming: A Film by Beyonce ,Documentary,4/17/2019,137,7.5,English,English
257,Someone Great,Romance,4/19/2019,92,6.2,English,English
275,Music Teacher,Drama,4/19/2019,101,6.3,Hindi,Hindi
555,Brene Brown: The Call to Courage,Documentary,4/19/2019,76,7.7,English,English
463,Grass Is Greener,Documentary,4/20/2019,97,7.1,English,English
443,ReMastered: Devil at the Crossroads,Documentary,4/26/2019,48,7,English,English
467,Knock Down the House,Documentary,05/01/2019,87,7.1,English,English
97,Despite Everything,Comedy,05/03/2019,78,5.4,Spanish,Spanish
395,All in My Family,Documentary,05/03/2019,39,6.8,Mandarin,English/Mandarin
126,Wine Country,Comedy,05/10/2019,103,5.5,English,English
80,Still Laugh-In: The Stars Celebrate,Other,5/14/2019,60,5.2,English,English
149,Good Sam,Drama,5/16/2019,89,5.7,English,English
79,See You Yesterday,Sci-Fi/Fantasy,5/17/2019,87,5.2,English,English
444,ReMastered: The Lion's Share,Documentary,5/17/2019,84,7,English,English
264,A Tale of Two Kitchens,Documentary,5/22/2019,30,6.3,Spanish,English/Spanish
431,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Musical,5/23/2019,30,6.9,English,English
31,After Maria,Documentary,5/24/2019,37,4.6,Spanish,English/Spanish
77,Rim of the World,Sci-Fi/Fantasy,5/24/2019,98,5.2,English,English
241,The Perfection,Horror/Thriller,5/24/2019,90,6.1,English,English
328,Chopsticks,Comedy,5/31/2019,100,6.5,Hindi,Hindi
396,Always Be My Maybe,Romance,5/31/2019,102,6.8,English,English
351,Elisa & Marcela,Romance,06/07/2019,118,6.6,Spanish,Spanish
528,The Black Godfather,Documentary,06/07/2019,118,7.4,English,English
546,Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,06/12/2019,144,7.6,English,English
213,Murder Mystery,Horror/Thriller,6/14/2019,97,6,English,English
335,Life Overtakes Me,Documentary,6/14/2019,40,6.5,Swedish,English/Swedish
455,Beats,Drama,6/19/2019,110,7.1,English,English
495,The Edge of Democracy,Documentary,6/19/2019,121,7.2,Portuguese,Portuguese
553,Anima,Musical,6/27/2019,15,7.7,English,English
385,Parchis: The Documentary,Documentary,07/10/2019,106,6.7,Spanish,Spanish
154,Point Blank,Action,07/12/2019,86,5.7,English,English
198,"Frankenstein's Monster's Monster, Frankenstein",Other,7/16/2019,32,5.9,English,English
22,Secret Obsession,Horror/Thriller,7/18/2019,97,4.4,English,English
477,The Great Hack,Documentary,7/24/2019,114,7.1,English,English
363,The Red Sea Diving Resort,Horror/Thriller,7/31/2019,130,6.6,English,English
232,Otherhood,Comedy,08/02/2019,100,6.1,English,English
1,Enter the Anime,Documentary,08/05/2019,58,2.5,Japanese,English/Japanese
211,Lovefucked,Drama,08/09/2019,106,6,Hindi,Hindi
447,Rocko's Modern Life: Static Cling,Animation,08/09/2019,45,7,English,English
23,Sextuplets,Comedy,8/16/2019,99,4.4,English,English
538,Invader Zim: Enter the Florpus,Animation,8/16/2019,71,7.5,English,English
67,American Factory: A Conversation with the Obamas ,Other,8/21/2019,10,5.2,English,English
521,American Factory,Documentary,8/21/2019,110,7.4,English,English
291,Travis Scott: Look Mom I Can Fly,Documentary,8/28/2019,85,6.3,English,English
130,Falling Inn Love,Romance,8/29/2019,97,5.6,English,English
86,Back to School,Comedy,8/30/2019,83,5.3,French,French
461,Evelyn,Documentary,09/10/2019,96,7.1,English,English
21,"Hello Privilege. It's Me, Chelsea",Documentary,9/13/2019,64,4.4,English,English
82,Tall Girl,Comedy,9/13/2019,102,5.2,English,English
438,Los Tigres del Norte at Folsom Prison,Documentary,9/15/2019,64,7,Spanish,Spanish
222,Between Two Ferns: The Movie,Comedy,9/20/2019,82,6.1,English,English
296,Birders,Documentary,9/25/2019,37,6.4,Spanish,English/Spanish
252,In the Shadow of the Moon,Horror/Thriller,9/27/2019,115,6.2,English,English
310,Sturgill Simpson Presents: Sound & Fury,Animation,9/27/2019,41,6.4,English,English
102,In the Tall Grass,Horror/Thriller,10/04/2019,101,5.4,English,English
285,The Forest of Love,Drama,10/11/2019,151,6.3,Japanese,Japanese
299,Fractured,Horror/Thriller,10/11/2019,100,6.4,English,English
